

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  3537  000270  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  3538  000272  A4D8               	btfss	status,2,c
  3539  000274  D016               	goto	i2l2293
  3540                           
  3541                           ; BSR set to: 0
  3542                           ;ax.c: 323: int error = pingAX(parameter1);
  3543  000276  C0A0  F018         	movff	_parameter1,pingAX@id	;volatile
  3544  00027A  6A19               	clrf	pingAX@id+1,c
  3545  00027C  EC52  F005         	call	_pingAX	;wreg free
  3546  000280  C018  F051         	movff	?_pingAX,getByteToSend@error
  3547  000284  C019  F052         	movff	?_pingAX+1,getByteToSend@error+1
  3548                           
  3549                           ;ax.c: 325: nbBytesToSend = 2;
  3550  000288  0E00               	movlw	0
  3551  00028A  0100               	movlb	0	; () banked
  3552  00028C  6F99               	movwf	(_nbBytesToSend+1)& (0+255),b	;volatile
  3553  00028E  0E02               	movlw	2
  3554  000290  6F98               	movwf	_nbBytesToSend& (0+255),b	;volatile
  3555                           
  3556                           ; BSR set to: 0
  3557                           ;ax.c: 326: dataToSend[0] = error;
  3558  000292  C051  F060         	movff	getByteToSend@error,_dataToSend	;volatile
  3559                           
  3560                           ; BSR set to: 0
  3561                           ;ax.c: 327: dataToSend[1] = 0;
  3562  000296  0E00               	movlw	0
  3563  000298  0100               	movlb	0	; () banked
  3564  00029A  6F61               	movwf	(_dataToSend+1)& (0+255),b	;volatile
  3565                           
  3566                           ; BSR set to: 0
  3567                           ;ax.c: 329: clearState();
  3568  00029C  ECFC  F005         	call	_clearState	;wreg free
  3569                           
  3570                           ;ax.c: 330: } else if (currentCommand == 21) {
  3571  0002A0  D072               	goto	i2l2349
  3572  0002A2                     i2l2293:
  3573  0002A2  0E15               	movlw	21
  3574  0002A4  0100               	movlb	0	; () banked
  3575  0002A6  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  3576  0002A8  A4D8               	btfss	status,2,c
  3577  0002AA  D022               	goto	i2l2313
  3578                           
  3579                           ; BSR set to: 0
  3580                           ;ax.c: 331: int value = readAXData(parameter1, parameter2);
  3581  0002AC  C0A0  F018         	movff	_parameter1,readAXData@id	;volatile
  3582  0002B0  6A19               	clrf	readAXData@id+1,c
  3583  0002B2  C0A1  F01A         	movff	_parameter2,readAXData@address	;volatile
  3584  0002B6  6A1B               	clrf	readAXData@address+1,c
  3585  0002B8  EC85  F003         	call	_readAXData	;wreg free
  3586  0002BC  C018  F059         	movff	?_readAXData,getByteToSend@value
  3587  0002C0  C019  F05A         	movff	?_readAXData+1,getByteToSend@value+1
  3588                           
  3589                           ;ax.c: 333: nbBytesToSend = 4;
  3590  0002C4  0E00               	movlw	0
  3591  0002C6  0100               	movlb	0	; () banked
  3592  0002C8  6F99               	movwf	(_nbBytesToSend+1)& (0+255),b	;volatile
  3593  0002CA  0E04               	movlw	4
  3594  0002CC  6F98               	movwf	_nbBytesToSend& (0+255),b	;volatile
  3595                           
  3596                           ; BSR set to: 0
  3597                           ;ax.c: 334: uint8_t xlow = value & 0xff;
  3598  0002CE  C059  F055         	movff	getByteToSend@value,getByteToSend@xlow
  3599                           
  3600                           ; BSR set to: 0
  3601                           ;ax.c: 335: uint8_t xhigh = (value >> 8);
  3602  0002D2  505A               	movf	getByteToSend@value+1,w,c
  3603  0002D4  6E56               	movwf	getByteToSend@xhigh,c
  3604                           
  3605                           ; BSR set to: 0
  3606                           ;ax.c: 336: dataToSend[0] = xlow;
  3607  0002D6  C055  F060         	movff	getByteToSend@xlow,_dataToSend	;volatile
  3608                           
  3609                           ; BSR set to: 0
  3610                           ;ax.c: 337: dataToSend[1] = 0;
  3611  0002DA  0E00               	movlw	0
  3612  0002DC  0100               	movlb	0	; () banked
  3613  0002DE  6F61               	movwf	(_dataToSend+1)& (0+255),b	;volatile
  3614                           
  3615                           ; BSR set to: 0
  3616                           ;ax.c: 338: dataToSend[2] = xhigh;
  3617  0002E0  C056  F062         	movff	getByteToSend@xhigh,_dataToSend+2	;volatile
  3618                           
  3619                           ; BSR set to: 0
  3620                           ;ax.c: 339: dataToSend[3] = 0;
  3621  0002E4  0E00               	movlw	0
  3622  0002E6  0100               	movlb	0	; () banked
  3623  0002E8  6F63               	movwf	(_dataToSend+3)& (0+255),b	;volatile
  3624                           
  3625                           ; BSR set to: 0
  3626                           ;ax.c: 341: clearState();
  3627  0002EA  ECFC  F005         	call	_clearState	;wreg free
  3628                           
  3629                           ;ax.c: 342: } else if (currentCommand == 22) {
  3630  0002EE  D04B               	goto	i2l2349
  3631  0002F0                     i2l2313:
  3632  0002F0  0E16               	movlw	22
  3633  0002F2  0100               	movlb	0	; () banked
  3634  0002F4  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  3635  0002F6  A4D8               	btfss	status,2,c
  3636  0002F8  D01C               	goto	i2l2325
  3637                           
  3638                           ; BSR set to: 0
  3639                           ;ax.c: 343: int error = writeAXData(parameter1, parameter2, parameter3);
  3640  0002FA  C0A0  F018         	movff	_parameter1,writeAXData@id	;volatile
  3641  0002FE  6A19               	clrf	writeAXData@id+1,c
  3642  000300  C0A1  F01A         	movff	_parameter2,writeAXData@address	;volatile
  3643  000304  6A1B               	clrf	writeAXData@address+1,c
  3644  000306  C0A2  F01C         	movff	_parameter3,writeAXData@data	;volatile
  3645  00030A  6A1D               	clrf	writeAXData@data+1,c
  3646  00030C  ECD1  F003         	call	_writeAXData	;wreg free
  3647  000310  C018  F053         	movff	?_writeAXData,getByteToSend@error_1128
  3648  000314  C019  F054         	movff	?_writeAXData+1,getByteToSend@error_1128+1
  3649                           
  3650                           ;ax.c: 345: nbBytesToSend = 2;
  3651  000318  0E00               	movlw	0
  3652  00031A  0100               	movlb	0	; () banked
  3653  00031C  6F99               	movwf	(_nbBytesToSend+1)& (0+255),b	;volatile
  3654  00031E  0E02               	movlw	2
  3655  000320  6F98               	movwf	_nbBytesToSend& (0+255),b	;volatile
  3656                           
  3657                           ; BSR set to: 0
  3658                           ;ax.c: 346: dataToSend[0] = error;
  3659  000322  C053  F060         	movff	getByteToSend@error_1128,_dataToSend	;volatile
  3660                           
  3661                           ; BSR set to: 0
  3662                           ;ax.c: 347: dataToSend[1] = 0;
  3663  000326  0E00               	movlw	0
  3664  000328  0100               	movlb	0	; () banked
  3665  00032A  6F61               	movwf	(_dataToSend+1)& (0+255),b	;volatile
  3666                           
  3667                           ; BSR set to: 0
  3668                           ;ax.c: 349: clearState();
  3669  00032C  ECFC  F005         	call	_clearState	;wreg free
  3670                           
  3671                           ;ax.c: 350: } else if (currentCommand == 12) {
  3672  000330  D02A               	goto	i2l2349
  3673  000332                     i2l2325:
  3674  000332  0E0C               	movlw	12
  3675  000334  0100               	movlb	0	; () banked
  3676  000336  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  3677  000338  A4D8               	btfss	status,2,c
  3678  00033A  D025               	goto	i2l2349
  3679                           
  3680                           ; BSR set to: 0
  3681                           ;ax.c: 351: int value = adc_values[parameter1];
  3682  00033C  0100               	movlb	0	; () banked
  3683  00033E  51A0               	movf	_parameter1& (0+255),w,b	;volatile
  3684  000340  0D02               	mullw	2
  3685  000342  0E80               	movlw	low _adc_values
  3686  000344  24F3               	addwf	prodl,w,c
  3687  000346  6ED9               	movwf	fsr2l,c
  3688  000348  0E00               	movlw	high _adc_values
