

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  2516                           ;ax.c: 53: break;
  2517  0003AE  0012               	return	
  2518  0003B0                     i2l500:
  2519  0003B0  868A               	bsf	3978,3,c	;volatile
  2520                           
  2521                           ;ax.c: 57: }
  2522                           
  2523                           ;ax.c: 56: break;
  2524  0003B2  0012               	return	
  2525  0003B4                     i2l1718:
  2526  0003B4  C001  F003         	movff	setLedOn@led,??_setLedOn
  2527  0003B8  C002  F004         	movff	setLedOn@led+1,??_setLedOn+1
  2528                           
  2529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2530                           ; Switch size 1, requested type "space"
  2531                           ; Number of cases is 1, Range of values is 0 to 0
  2532                           ; switch strategies available:
  2533                           ; Name         Instructions Cycles
  2534                           ; simple_byte            4     3 (average)
  2535                           ;	Chosen strategy is simple_byte
  2536  0003BC  5004               	movf	??_setLedOn+1,w,c
  2537  0003BE  0A00               	xorlw	0	; case 0
  2538  0003C0  A4D8               	btfss	status,2,c
  2539  0003C2  0012               	return	
  2540                           
  2541                           ; Switch size 1, requested type "space"
  2542                           ; Number of cases is 10, Range of values is 1 to 10
  2543                           ; switch strategies available:
  2544                           ; Name         Instructions Cycles
  2545                           ; simple_byte           31    16 (average)
  2546                           ;	Chosen strategy is simple_byte
  2547  0003C4  5003               	movf	??_setLedOn,w,c
  2548  0003C6  0A01               	xorlw	1	; case 1
  2549  0003C8  B4D8               	btfsc	status,2,c
  2550  0003CA  D7E0               	goto	i2l472
  2551  0003CC  0A03               	xorlw	3	; case 2
  2552  0003CE  B4D8               	btfsc	status,2,c
  2553  0003D0  D7DF               	goto	i2l476
  2554  0003D2  0A01               	xorlw	1	; case 3
  2555  0003D4  B4D8               	btfsc	status,2,c
  2556  0003D6  D7DE               	goto	i2l479
  2557  0003D8  0A07               	xorlw	7	; case 4
  2558  0003DA  B4D8               	btfsc	status,2,c
  2559  0003DC  D7DD               	goto	i2l482
  2560  0003DE  0A01               	xorlw	1	; case 5
  2561  0003E0  B4D8               	btfsc	status,2,c
  2562  0003E2  D7DC               	goto	i2l485
  2563  0003E4  0A03               	xorlw	3	; case 6
  2564  0003E6  B4D8               	btfsc	status,2,c
  2565  0003E8  D7DB               	goto	i2l488
  2566  0003EA  0A01               	xorlw	1	; case 7
  2567  0003EC  B4D8               	btfsc	status,2,c
  2568  0003EE  D7DA               	goto	i2l491
  2569  0003F0  0A0F               	xorlw	15	; case 8
  2570  0003F2  B4D8               	btfsc	status,2,c
  2571  0003F4  D7D9               	goto	i2l494
  2572  0003F6  0A01               	xorlw	1	; case 9
  2573  0003F8  B4D8               	btfsc	status,2,c
  2574  0003FA  D7D8               	goto	i2l497
  2575  0003FC  0A03               	xorlw	3	; case 10
  2576  0003FE  A4D8               	btfss	status,2,c
  2577  000400  0012               	return	
  2578  000402  D7D6               	goto	i2l500
  2579  000404                     __end_of_setLedOn:
  2580                           	opt stack 0
  2581                           pclatu	equ	0xFFB
  2582                           pclath	equ	0xFFA
  2583                           tblptru	equ	0xFF8
  2584                           tblptrh	equ	0xFF7
  2585                           tblptrl	equ	0xFF6
  2586                           tablat	equ	0xFF5
  2587                           prodh	equ	0xFF4
  2588                           prodl	equ	0xFF3
  2589                           intcon	equ	0xFF2
  2590                           postinc0	equ	0xFEE
  2591                           fsr0h	equ	0xFEA
  2592                           fsr0l	equ	0xFE9
  2593                           wreg	equ	0xFE8
  2594                           postdec1	equ	0xFE5
  2595                           fsr1h	equ	0xFE2
  2596                           fsr1l	equ	0xFE1
  2597                           fsr2h	equ	0xFDA
  2598                           fsr2l	equ	0xFD9
  2599                           status	equ	0xFD8
  2600                           
  2601 ;; *************** function _setLedOff *****************
  2602 ;; Defined at:
  2603 ;;		line 60 in file "ax.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  led             2    0[COMRAM] int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2617 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2619 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2620 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2621 ;;Total ram usage:        4 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_handleByteReceived
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           	psect	text19
  2631  000404                     __ptext19:
  2632                           	opt stack 0
  2633  000404                     _setLedOff:
  2634                           	opt stack 23
  2635                           
  2636                           ;ax.c: 61: switch (led) {
  2637                           
  2638                           ;incstack = 0
  2639  000404  D014               	goto	i2l1728
  2640  000406                     i2l507:
  2641  000406  968C               	bcf	3980,3,c	;volatile
  2642                           
  2643                           ;ax.c: 64: break;
  2644  000408  0012               	return	
  2645  00040A                     i2l511:
  2646  00040A  948C               	bcf	3980,2,c	;volatile
  2647                           
  2648                           ;ax.c: 67: break;
  2649  00040C  0012               	return	
  2650  00040E                     i2l514:
  2651  00040E  928C               	bcf	3980,1,c	;volatile
  2652                           
  2653                           ;ax.c: 70: break;
  2654  000410  0012               	return	
  2655  000412                     i2l517:
  2656  000412  908C               	bcf	3980,0,c	;volatile
  2657                           
  2658                           ;ax.c: 73: break;
  2659  000414  0012               	return	
  2660  000416                     i2l520:
  2661  000416  948B               	bcf	3979,2,c	;volatile
  2662                           
  2663                           ;ax.c: 76: break;
  2664  000418  0012               	return	
  2665  00041A                     i2l523:
  2666  00041A  928B               	bcf	3979,1,c	;volatile
  2667                           
  2668                           ;ax.c: 79: break;
  2669  00041C  0012               	return	
  2670  00041E                     i2l526:
  2671  00041E  908B               	bcf	3979,0,c	;volatile
  2672                           
  2673                           ;ax.c: 82: break;
  2674  000420  0012               	return	
  2675  000422                     i2l529:
  2676  000422  908A               	bcf	3978,0,c	;volatile
  2677                           
  2678                           ;ax.c: 85: break;
  2679  000424  0012               	return	
  2680  000426                     i2l532:
  2681  000426  948A               	bcf	3978,2,c	;volatile
  2682                           
  2683                           ;ax.c: 88: break;
  2684  000428  0012               	return	
  2685  00042A                     i2l535:
  2686  00042A  968A               	bcf	3978,3,c	;volatile
  2687                           
  2688                           ;ax.c: 92: }
  2689                           
  2690                           ;ax.c: 91: break;
  2691  00042C  0012               	return	
  2692  00042E                     i2l1728:
  2693  00042E  C001  F003         	movff	setLedOff@led,??_setLedOff
  2694  000432  C002  F004         	movff	setLedOff@led+1,??_setLedOff+1
  2695                           
  2696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2697                           ; Switch size 1, requested type "space"
  2698                           ; Number of cases is 1, Range of values is 0 to 0
  2699                           ; switch strategies available:
  2700                           ; Name         Instructions Cycles
  2701                           ; simple_byte            4     3 (average)
  2702                           ;	Chosen strategy is simple_byte
  2703  000436  5004               	movf	??_setLedOff+1,w,c
  2704  000438  0A00               	xorlw	0	; case 0
